X1,X2,X3,geometry,long,lat
-1.72927332623405,-0.047514957041552,0.0636842261898802,"Ngon(Point(57.0, 24.0), Point(58.0, 24.0), Point(58.0, 25.0), Point(57.0, 25.0))",57.0,24.0
0.1199023655431012,0.8814137313817209,-0.0410752161484955,"Ngon(Point(27.0, 58.0), Point(28.0, 58.0), Point(28.0, 59.0), Point(27.0, 59.0))",27.0,58.0
2.7264478604078626,-0.1619271123063964,-0.2803101241018724,"Ngon(Point(57.0, 17.0), Point(58.0, 17.0), Point(58.0, 18.0), Point(57.0, 18.0))",57.0,17.0
-0.7733384796482085,-1.4053986810190904,-0.7845009113852521,"Ngon(Point(48.0, 6.0), Point(49.0, 6.0), Point(49.0, 7.0), Point(48.0, 7.0))",48.0,6.0
-0.8680658020901929,0.782612452231949,-0.4846131356864094,"Ngon(Point(49.0, 34.0), Point(50.0, 34.0), Point(50.0, 35.0), Point(49.0, 35.0))",49.0,34.0
1.916255459002073,-0.1249901252843372,1.1954852783188827,"Ngon(Point(36.0, 51.0), Point(37.0, 51.0), Point(37.0, 52.0), Point(36.0, 52.0))",36.0,51.0
1.6085562638680495,1.0518328471551963,1.2099784894966117,"Ngon(Point(42.0, 23.0), Point(43.0, 23.0), Point(43.0, 24.0), Point(42.0, 24.0))",42.0,23.0
-1.6345503547069054,-0.0697925156736948,-1.098040664446659,"Ngon(Point(54.0, 7.0), Point(55.0, 7.0), Point(55.0, 8.0), Point(54.0, 8.0))",54.0,7.0
0.2236378820099823,-1.732531784848212,-1.3731588644048178,"Ngon(Point(3.0, 11.0), Point(4.0, 11.0), Point(4.0, 12.0), Point(3.0, 12.0))",3.0,11.0
-1.8072713754495449,1.4819338603582166,0.428398356556386,"Ngon(Point(43.0, 10.0), Point(44.0, 10.0), Point(44.0, 11.0), Point(43.0, 11.0))",43.0,10.0
0.4485290518211297,0.784895556451125,-1.23044636764695,"Ngon(Point(18.0, 3.0), Point(19.0, 3.0), Point(19.0, 4.0), Point(18.0, 4.0))",18.0,3.0
-0.6268373640711232,0.5215677414765084,-0.776300583866453,"Ngon(Point(53.0, 45.0), Point(54.0, 45.0), Point(54.0, 46.0), Point(53.0, 46.0))",53.0,45.0
0.8882516969856638,0.7689635694638949,1.225676635027811,"Ngon(Point(36.0, 14.0), Point(37.0, 14.0), Point(37.0, 15.0), Point(36.0, 15.0))",36.0,14.0
0.2031702911366319,-0.921074647673601,-0.2987167807084586,"Ngon(Point(43.0, 3.0), Point(44.0, 3.0), Point(44.0, 4.0), Point(43.0, 4.0))",43.0,3.0
0.8648333705506788,0.4337289468871069,-1.2638835546108935,"Ngon(Point(58.0, 55.0), Point(59.0, 55.0), Point(59.0, 56.0), Point(58.0, 56.0))",58.0,55.0
2.7220499290125737,0.9308865082629736,-1.325729673494897,"Ngon(Point(24.0, 4.0), Point(25.0, 4.0), Point(25.0, 5.0), Point(24.0, 5.0))",24.0,4.0
0.2707236308695659,-0.8536843820115207,-0.3108839011336152,"Ngon(Point(26.0, 18.0), Point(27.0, 18.0), Point(27.0, 19.0), Point(26.0, 19.0))",26.0,18.0
-0.082539898640983,0.6726549849232698,-0.1192776890118855,"Ngon(Point(47.0, 33.0), Point(48.0, 33.0), Point(48.0, 34.0), Point(47.0, 34.0))",47.0,33.0
0.4673475993637025,-2.914379227008701,-1.380494343783314,"Ngon(Point(15.0, 7.0), Point(16.0, 7.0), Point(16.0, 8.0), Point(15.0, 8.0))",15.0,7.0
-0.5254557415448743,-1.080649494544886,0.214157517671748,"Ngon(Point(27.0, 19.0), Point(28.0, 19.0), Point(28.0, 20.0), Point(27.0, 20.0))",27.0,19.0
-0.3140405326493272,-0.021688072577279,-1.309413108732663,"Ngon(Point(57.0, 57.0), Point(58.0, 57.0), Point(58.0, 58.0), Point(57.0, 58.0))",57.0,57.0
0.7642440990658768,0.8693366215526718,-0.1116107412306748,"Ngon(Point(1.0, 26.0), Point(2.0, 26.0), Point(2.0, 27.0), Point(1.0, 27.0))",1.0,26.0
-0.001596266358432,-0.1006939434106632,-0.6379018827280142,"Ngon(Point(56.0, 22.0), Point(57.0, 22.0), Point(57.0, 23.0), Point(56.0, 23.0))",56.0,22.0
0.7371317898179748,0.9361065179049264,-1.853241134717301,"Ngon(Point(53.0, 59.0), Point(54.0, 59.0), Point(54.0, 60.0), Point(53.0, 60.0))",53.0,59.0
-1.334126578958351,0.1793953536214921,2.217434975227444,"Ngon(Point(19.0, 44.0), Point(20.0, 44.0), Point(20.0, 45.0), Point(19.0, 45.0))",19.0,44.0
-0.821356497652807,-0.2469682565318153,0.2250085233502622,"Ngon(Point(37.0, 6.0), Point(38.0, 6.0), Point(38.0, 7.0), Point(37.0, 7.0))",37.0,6.0
2.220683983414728,-0.6762217836954136,1.1813816037323783,"Ngon(Point(20.0, 50.0), Point(21.0, 50.0), Point(21.0, 51.0), Point(20.0, 51.0))",20.0,50.0
1.218554923347166,-1.2778981642864191,-1.2740758771019758,"Ngon(Point(14.0, 4.0), Point(15.0, 4.0), Point(15.0, 5.0), Point(14.0, 5.0))",14.0,4.0
0.0554917822373902,-2.834127800914847,-1.5460280607421593,"Ngon(Point(17.0, 6.0), Point(18.0, 6.0), Point(18.0, 7.0), Point(17.0, 7.0))",17.0,6.0
1.2516332953406557,-0.5577243177007873,0.3849467397850826,"Ngon(Point(31.0, 57.0), Point(32.0, 57.0), Point(32.0, 58.0), Point(31.0, 58.0))",31.0,57.0
-0.7503786080640057,-2.027521780612565,-0.457608409522071,"Ngon(Point(47.0, 7.0), Point(48.0, 7.0), Point(48.0, 8.0), Point(47.0, 8.0))",47.0,7.0
0.3201969736586902,0.9445407366036348,-0.5700206075356148,"Ngon(Point(55.0, 21.0), Point(56.0, 21.0), Point(56.0, 22.0), Point(55.0, 22.0))",55.0,21.0
0.1724201635165418,-1.6608091554165931,-0.8976810279463722,"Ngon(Point(10.0, 58.0), Point(11.0, 58.0), Point(11.0, 59.0), Point(10.0, 59.0))",10.0,58.0
0.7640664619571852,0.6845036888480626,-0.6894658936325012,"Ngon(Point(27.0, 4.0), Point(28.0, 4.0), Point(28.0, 5.0), Point(27.0, 5.0))",27.0,4.0
0.1152849154877829,-0.3251971910588649,-0.9125653840809012,"Ngon(Point(59.0, 5.0), Point(60.0, 5.0), Point(60.0, 6.0), Point(59.0, 6.0))",59.0,5.0
0.7070395336076664,1.7337017327754487,-0.0186374469351261,"Ngon(Point(7.0, 23.0), Point(8.0, 23.0), Point(8.0, 24.0), Point(7.0, 24.0))",7.0,23.0
0.6177881280733515,-0.7542876796356416,-0.1842433781726018,"Ngon(Point(25.0, 20.0), Point(26.0, 20.0), Point(26.0, 21.0), Point(25.0, 21.0))",25.0,20.0
-0.3847843592896169,0.0217559017357689,1.000545623051187,"Ngon(Point(37.0, 31.0), Point(38.0, 31.0), Point(38.0, 32.0), Point(37.0, 32.0))",37.0,31.0
-0.1251485769470356,-0.1658964316218648,-1.3472917085264138,"Ngon(Point(22.0, 14.0), Point(23.0, 14.0), Point(23.0, 15.0), Point(22.0, 15.0))",22.0,14.0
0.1198077814571175,-0.2709831140636269,-0.1080463201123857,"Ngon(Point(40.0, 56.0), Point(41.0, 56.0), Point(41.0, 57.0), Point(40.0, 57.0))",40.0,56.0
1.2688881281767788,0.5830439849636282,0.0157719723055648,"Ngon(Point(50.0, 13.0), Point(51.0, 13.0), Point(51.0, 14.0), Point(50.0, 14.0))",50.0,13.0
-0.5669163764827816,1.6527014732144074,-0.3623511365758874,"Ngon(Point(40.0, 39.0), Point(41.0, 39.0), Point(41.0, 40.0), Point(40.0, 40.0))",40.0,39.0
-0.8220801113645072,0.1435624273654893,1.4782481132719594,"Ngon(Point(29.0, 35.0), Point(30.0, 35.0), Point(30.0, 36.0), Point(29.0, 36.0))",29.0,35.0
0.6530471410838787,-0.53536541346175,1.2752757293394466,"Ngon(Point(30.0, 31.0), Point(31.0, 31.0), Point(31.0, 32.0), Point(30.0, 32.0))",30.0,31.0
0.5644076038004464,-0.4347122192873935,-0.171874890055255,"Ngon(Point(55.0, 44.0), Point(56.0, 44.0), Point(56.0, 45.0), Point(55.0, 45.0))",55.0,44.0
-1.1977655801304286,1.0637395231448348,0.4105214333183824,"Ngon(Point(36.0, 1.0), Point(37.0, 1.0), Point(37.0, 2.0), Point(36.0, 2.0))",36.0,1.0
-2.201674189834138,1.1352016462623375,-0.8022058133092014,"Ngon(Point(53.0, 49.0), Point(54.0, 49.0), Point(54.0, 50.0), Point(53.0, 50.0))",53.0,49.0
-0.1839305343305463,-1.148021907993318,1.2619947650278578,"Ngon(Point(17.0, 47.0), Point(18.0, 47.0), Point(18.0, 48.0), Point(17.0, 48.0))",17.0,47.0
1.0304965048652208,-0.0161253240961831,-1.112244522440097,"Ngon(Point(55.0, 11.0), Point(56.0, 11.0), Point(56.0, 12.0), Point(55.0, 12.0))",55.0,11.0
-0.649883024729425,0.7028655986581404,-0.679599039693019,"Ngon(Point(45.0, 2.0), Point(46.0, 2.0), Point(46.0, 3.0), Point(45.0, 3.0))",45.0,2.0
-0.0424952351319275,1.6406612393290692,-1.1980588753246604,"Ngon(Point(24.0, 8.0), Point(25.0, 8.0), Point(25.0, 9.0), Point(24.0, 9.0))",24.0,8.0
-1.45489859362914,0.0282866437755568,0.5797928398745729,"Ngon(Point(26.0, 25.0), Point(27.0, 25.0), Point(27.0, 26.0), Point(26.0, 26.0))",26.0,25.0
0.3489937795910014,0.6723247404096327,0.0960224508287715,"Ngon(Point(11.0, 51.0), Point(12.0, 51.0), Point(12.0, 52.0), Point(11.0, 52.0))",11.0,51.0
1.0070582738466076,0.5277627458424614,1.716758759627226,"Ngon(Point(23.0, 47.0), Point(24.0, 47.0), Point(24.0, 48.0), Point(23.0, 48.0))",23.0,47.0
0.6940990687510054,0.7652658941772537,-1.4328167837534038,"Ngon(Point(8.0, 0.0), Point(9.0, 0.0), Point(9.0, 1.0), Point(8.0, 1.0))",8.0,0.0
-1.7227945952243684,-1.0233453729024404,0.6325508615638836,"Ngon(Point(14.0, 33.0), Point(15.0, 33.0), Point(15.0, 34.0), Point(14.0, 34.0))",14.0,33.0
-0.6628157783002857,-1.460101919224731,-0.2765581478944177,"Ngon(Point(43.0, 4.0), Point(44.0, 4.0), Point(44.0, 5.0), Point(43.0, 5.0))",43.0,4.0
-0.96749461451201,-0.5081709094753947,-1.2125150801562186,"Ngon(Point(50.0, 42.0), Point(51.0, 42.0), Point(51.0, 43.0), Point(50.0, 43.0))",50.0,42.0
-1.4845348711543451,0.0070730969935634,0.6114410864435055,"Ngon(Point(45.0, 13.0), Point(46.0, 13.0), Point(46.0, 14.0), Point(45.0, 14.0))",45.0,13.0
-0.4333790609387697,-1.44463726582332,-1.2465861782329095,"Ngon(Point(3.0, 54.0), Point(4.0, 54.0), Point(4.0, 55.0), Point(3.0, 55.0))",3.0,54.0
0.1355615149206684,-1.9305728996946812,0.1410238923083852,"Ngon(Point(7.0, 27.0), Point(8.0, 27.0), Point(8.0, 28.0), Point(7.0, 28.0))",7.0,27.0
-0.6163998029262677,0.9167509563591566,-0.0763179496226284,"Ngon(Point(39.0, 38.0), Point(40.0, 38.0), Point(40.0, 39.0), Point(39.0, 39.0))",39.0,38.0
0.7807646098887949,1.161029752748716,-0.421003070673474,"Ngon(Point(46.0, 42.0), Point(47.0, 42.0), Point(47.0, 43.0), Point(46.0, 43.0))",46.0,42.0
1.0536112177055008,0.384870380601604,0.8636341530832568,"Ngon(Point(45.0, 27.0), Point(46.0, 27.0), Point(46.0, 28.0), Point(45.0, 28.0))",45.0,27.0
0.6490982256034137,0.3246465090291679,-0.5951450035575857,"Ngon(Point(28.0, 7.0), Point(29.0, 7.0), Point(29.0, 8.0), Point(28.0, 8.0))",28.0,7.0
-0.5754280818145161,0.5214200005684855,0.9427186044128604,"Ngon(Point(28.0, 53.0), Point(29.0, 53.0), Point(29.0, 54.0), Point(28.0, 54.0))",28.0,53.0
0.4366701519317896,-0.524260644523508,0.2506276834729095,"Ngon(Point(12.0, 32.0), Point(13.0, 32.0), Point(13.0, 33.0), Point(12.0, 33.0))",12.0,32.0
-0.0853728562677599,0.196947465917153,1.3754095744282189,"Ngon(Point(41.0, 19.0), Point(42.0, 19.0), Point(42.0, 20.0), Point(41.0, 20.0))",41.0,19.0
-0.7292903848316373,-0.8553670434141663,0.0664888842512117,"Ngon(Point(34.0, 55.0), Point(35.0, 55.0), Point(35.0, 56.0), Point(34.0, 56.0))",34.0,55.0
-2.1955066659044533,0.9294935870923208,1.104129839872075,"Ngon(Point(46.0, 18.0), Point(47.0, 18.0), Point(47.0, 19.0), Point(46.0, 19.0))",46.0,18.0
0.4541760733248087,-1.5040482487639386,-1.2951846935154745,"Ngon(Point(56.0, 55.0), Point(57.0, 55.0), Point(57.0, 56.0), Point(56.0, 56.0))",56.0,55.0
-1.636348067461609,0.204106338127837,-0.6347820556840227,"Ngon(Point(45.0, 3.0), Point(46.0, 3.0), Point(46.0, 4.0), Point(45.0, 4.0))",45.0,3.0
-0.2067377687707797,-0.7191662000017507,0.1231989864510567,"Ngon(Point(45.0, 9.0), Point(46.0, 9.0), Point(46.0, 10.0), Point(45.0, 10.0))",45.0,9.0
1.2997208073633215,-1.1941376510976218,-0.8769117442587514,"Ngon(Point(9.0, 57.0), Point(10.0, 57.0), Point(10.0, 58.0), Point(9.0, 58.0))",9.0,57.0
0.3398136641928708,0.3655848803086866,-0.6432802644627532,"Ngon(Point(0.0, 2.0), Point(1.0, 2.0), Point(1.0, 3.0), Point(0.0, 3.0))",0.0,2.0
0.808746673420174,0.217575245633156,1.5948531235314451,"Ngon(Point(29.0, 38.0), Point(30.0, 38.0), Point(30.0, 39.0), Point(29.0, 39.0))",29.0,38.0
-0.401610801706824,-0.8756777211322702,-1.2248288436423933,"Ngon(Point(50.0, 39.0), Point(51.0, 39.0), Point(51.0, 40.0), Point(50.0, 40.0))",50.0,39.0
-0.5639473371651497,-0.5224397641294345,0.7455554444071624,"Ngon(Point(34.0, 40.0), Point(35.0, 40.0), Point(35.0, 41.0), Point(34.0, 41.0))",34.0,40.0
0.7859498144295107,1.0601527336310983,0.0237732781038842,"Ngon(Point(33.0, 2.0), Point(34.0, 2.0), Point(34.0, 3.0), Point(33.0, 3.0))",33.0,2.0
0.3228019870606577,0.5175828258977748,-0.9802118616805576,"Ngon(Point(12.0, 7.0), Point(13.0, 7.0), Point(13.0, 8.0), Point(12.0, 8.0))",12.0,7.0
-0.1251335938689657,-0.8395031754884528,-1.2619141023522422,"Ngon(Point(11.0, 13.0), Point(12.0, 13.0), Point(12.0, 14.0), Point(11.0, 14.0))",11.0,13.0
-0.1515879349378724,-0.0565758763903632,-1.0363257479607717,"Ngon(Point(50.0, 6.0), Point(51.0, 6.0), Point(51.0, 7.0), Point(50.0, 7.0))",50.0,6.0
0.598348851581293,-1.1342392209622374,0.5995846216778165,"Ngon(Point(25.0, 53.0), Point(26.0, 53.0), Point(26.0, 54.0), Point(25.0, 54.0))",25.0,53.0
0.1772989342814862,-1.234678109585068,-1.049738098146423,"Ngon(Point(56.0, 54.0), Point(57.0, 54.0), Point(57.0, 55.0), Point(56.0, 55.0))",56.0,54.0
-0.2798803693322148,-0.0172577689092471,1.7042984711573304,"Ngon(Point(37.0, 23.0), Point(38.0, 23.0), Point(38.0, 24.0), Point(37.0, 24.0))",37.0,23.0
-1.0601019847806168,-1.878567912264284,-0.7264476525540041,"Ngon(Point(7.0, 16.0), Point(8.0, 16.0), Point(8.0, 17.0), Point(7.0, 17.0))",7.0,16.0
-0.1888723729440176,1.5534873304682384,0.0772886209635701,"Ngon(Point(39.0, 0.0), Point(40.0, 0.0), Point(40.0, 1.0), Point(39.0, 1.0))",39.0,0.0
-1.829836885590512,-0.1741931841533248,-1.2278791999216965,"Ngon(Point(50.0, 2.0), Point(51.0, 2.0), Point(51.0, 3.0), Point(50.0, 3.0))",50.0,2.0
-1.020153094644188,-0.241546328671013,-1.0646979452496004,"Ngon(Point(51.0, 39.0), Point(52.0, 39.0), Point(52.0, 40.0), Point(51.0, 40.0))",51.0,39.0
-0.3622529785632012,1.2849444631791769,0.1655573247418844,"Ngon(Point(44.0, 36.0), Point(45.0, 36.0), Point(45.0, 37.0), Point(44.0, 37.0))",44.0,36.0
0.4285005381479683,-0.3156667522203191,0.512913427291358,"Ngon(Point(46.0, 29.0), Point(47.0, 29.0), Point(47.0, 30.0), Point(46.0, 30.0))",46.0,29.0
0.5470697821295408,-1.5710262358689615,-0.2670186971071884,"Ngon(Point(54.0, 23.0), Point(55.0, 23.0), Point(55.0, 24.0), Point(54.0, 24.0))",54.0,23.0
-0.5514870813745962,-1.0518109015770305,0.3230557148952943,"Ngon(Point(29.0, 55.0), Point(30.0, 55.0), Point(30.0, 56.0), Point(29.0, 56.0))",29.0,55.0
-0.7926788699903434,0.7677286299261092,-0.7281571157243586,"Ngon(Point(53.0, 44.0), Point(54.0, 44.0), Point(54.0, 45.0), Point(53.0, 45.0))",53.0,44.0
-0.6599759101244336,-0.1393097372364728,-0.3052247785217684,"Ngon(Point(16.0, 25.0), Point(17.0, 25.0), Point(17.0, 26.0), Point(16.0, 26.0))",16.0,25.0
0.9635552656133236,0.3191876006258398,1.2378882071905617,"Ngon(Point(35.0, 15.0), Point(36.0, 15.0), Point(36.0, 16.0), Point(35.0, 16.0))",35.0,15.0
1.5771175405761604,0.9131074062021872,0.9579356941292216,"Ngon(Point(10.0, 40.0), Point(11.0, 40.0), Point(11.0, 41.0), Point(10.0, 41.0))",10.0,40.0
1.0285266902195545,0.7637091601275666,-0.478521891822639,"Ngon(Point(9.0, 52.0), Point(10.0, 52.0), Point(10.0, 53.0), Point(9.0, 53.0))",9.0,52.0
-0.5436052765401856,-0.6101449328759359,0.012885390566919,"Ngon(Point(46.0, 48.0), Point(47.0, 48.0), Point(47.0, 49.0), Point(46.0, 49.0))",46.0,48.0
0.3131140315811753,-1.78697189605787,-0.4156825862510924,"Ngon(Point(18.0, 22.0), Point(19.0, 22.0), Point(19.0, 23.0), Point(18.0, 23.0))",18.0,22.0
-0.1678908776743841,0.17874014226384,-0.108531046733191,"Ngon(Point(41.0, 58.0), Point(42.0, 58.0), Point(42.0, 59.0), Point(41.0, 59.0))",41.0,58.0
1.1663110299823571,-0.3272236543496253,-0.4529981326238269,"Ngon(Point(0.0, 18.0), Point(1.0, 18.0), Point(1.0, 19.0), Point(0.0, 19.0))",0.0,18.0
1.2873811509586004,0.8293792864913856,0.97472125313526,"Ngon(Point(22.0, 31.0), Point(23.0, 31.0), Point(23.0, 32.0), Point(22.0, 32.0))",22.0,31.0
-0.7029179182656977,-0.6035600214833491,0.0947375775821895,"Ngon(Point(47.0, 13.0), Point(48.0, 13.0), Point(48.0, 14.0), Point(47.0, 14.0))",47.0,13.0
-0.287903650399,1.2543611096384375,-0.0708884060906132,"Ngon(Point(43.0, 42.0), Point(44.0, 42.0), Point(44.0, 43.0), Point(43.0, 43.0))",43.0,42.0
0.5423285852302495,0.2835170535159999,1.2535716924917513,"Ngon(Point(28.0, 51.0), Point(29.0, 51.0), Point(29.0, 52.0), Point(28.0, 52.0))",28.0,51.0
-0.7509878884573229,1.0283961061125706,-0.3899005888412384,"Ngon(Point(3.0, 48.0), Point(4.0, 48.0), Point(4.0, 49.0), Point(3.0, 49.0))",3.0,48.0
0.0065450224379489,-0.4908126091739715,-1.453640902831473,"Ngon(Point(3.0, 58.0), Point(4.0, 58.0), Point(4.0, 59.0), Point(3.0, 59.0))",3.0,58.0
-0.9652947971214598,-0.5166723776823017,2.1554209117991108,"Ngon(Point(19.0, 41.0), Point(20.0, 41.0), Point(20.0, 42.0), Point(19.0, 42.0))",19.0,41.0
0.2464178738984706,1.197780252599917,-0.6556165187237426,"Ngon(Point(48.0, 51.0), Point(49.0, 51.0), Point(49.0, 52.0), Point(48.0, 52.0))",48.0,51.0
-0.3543725743432113,-1.6419962664707748,-1.648371861104254,"Ngon(Point(18.0, 5.0), Point(19.0, 5.0), Point(19.0, 6.0), Point(18.0, 6.0))",18.0,5.0
-0.2043629391456005,1.5281461531991347,-1.520868612030345,"Ngon(Point(6.0, 3.0), Point(7.0, 3.0), Point(7.0, 4.0), Point(6.0, 4.0))",6.0,3.0
-1.524177841729429,-1.9979533760496664,-0.2690623612349473,"Ngon(Point(4.0, 42.0), Point(5.0, 42.0), Point(5.0, 43.0), Point(4.0, 43.0))",4.0,42.0
0.4608413130721483,1.0661346077683649,1.368513642805422,"Ngon(Point(23.0, 33.0), Point(24.0, 33.0), Point(24.0, 34.0), Point(23.0, 34.0))",23.0,33.0
-0.5072926550073232,-0.674623042758148,-1.0469334858550323,"Ngon(Point(1.0, 59.0), Point(2.0, 59.0), Point(2.0, 60.0), Point(1.0, 60.0))",1.0,59.0
-0.5794743337399663,0.8769954928095461,0.1590416033195539,"Ngon(Point(42.0, 35.0), Point(43.0, 35.0), Point(43.0, 36.0), Point(42.0, 36.0))",42.0,35.0
-0.0824141648892011,0.2675059458503586,-0.9991360813482388,"Ngon(Point(48.0, 39.0), Point(49.0, 39.0), Point(49.0, 40.0), Point(48.0, 40.0))",48.0,39.0
0.2802633373323016,-0.2395807192925651,-0.5262005304642723,"Ngon(Point(55.0, 15.0), Point(56.0, 15.0), Point(56.0, 16.0), Point(55.0, 16.0))",55.0,15.0
1.025752940947631,-0.0763993465298324,-0.4821559667659397,"Ngon(Point(45.0, 40.0), Point(46.0, 40.0), Point(46.0, 41.0), Point(45.0, 41.0))",45.0,40.0
-1.6762373784348426,-0.0397024770598684,-1.1302759065104755,"Ngon(Point(45.0, 55.0), Point(46.0, 55.0), Point(46.0, 56.0), Point(45.0, 56.0))",45.0,55.0
-0.2086064020992376,0.3619164023632639,1.06287744972821,"Ngon(Point(38.0, 30.0), Point(39.0, 30.0), Point(39.0, 31.0), Point(38.0, 31.0))",38.0,30.0
-0.1382449248113317,1.3892197472093173,0.9788287059539752,"Ngon(Point(36.0, 13.0), Point(37.0, 13.0), Point(37.0, 14.0), Point(36.0, 14.0))",36.0,13.0
-0.7316395221829264,-1.7717354561389924,-0.9988152250490632,"Ngon(Point(55.0, 1.0), Point(56.0, 1.0), Point(56.0, 2.0), Point(55.0, 2.0))",55.0,1.0
0.0240324344246546,-0.2518566861148984,0.4918118181232682,"Ngon(Point(43.0, 30.0), Point(44.0, 30.0), Point(44.0, 31.0), Point(43.0, 31.0))",43.0,30.0
1.367612671422277,0.7000443399980795,-0.5741079754095278,"Ngon(Point(29.0, 10.0), Point(30.0, 10.0), Point(30.0, 11.0), Point(29.0, 11.0))",29.0,10.0
0.8755179709300704,0.3202754129797255,-0.0978900941636519,"Ngon(Point(9.0, 31.0), Point(10.0, 31.0), Point(10.0, 32.0), Point(9.0, 32.0))",9.0,31.0
0.7901538068258831,0.9143086874068908,-0.5205228081868042,"Ngon(Point(15.0, 56.0), Point(16.0, 56.0), Point(16.0, 57.0), Point(15.0, 57.0))",15.0,56.0
0.6437991384490372,-0.2948383190245214,0.7790444585861797,"Ngon(Point(10.0, 42.0), Point(11.0, 42.0), Point(11.0, 43.0), Point(10.0, 43.0))",10.0,42.0
-0.3518539515796849,-0.7180163916796857,0.7009880144496881,"Ngon(Point(29.0, 21.0), Point(30.0, 21.0), Point(30.0, 22.0), Point(29.0, 22.0))",29.0,21.0
-0.1871599642855169,-0.3962198940987088,0.6075406036377125,"Ngon(Point(17.0, 31.0), Point(18.0, 31.0), Point(18.0, 32.0), Point(17.0, 32.0))",17.0,31.0
-0.1512662122998136,0.0313980273747622,1.6582100167603389,"Ngon(Point(29.0, 39.0), Point(30.0, 39.0), Point(30.0, 40.0), Point(29.0, 40.0))",29.0,39.0
-0.2534451936196532,-0.9000471089799779,1.5648361597579734,"Ngon(Point(32.0, 43.0), Point(33.0, 43.0), Point(33.0, 44.0), Point(32.0, 44.0))",32.0,43.0
0.4518277029284959,-0.2480660350212802,1.117736976160039,"Ngon(Point(14.0, 47.0), Point(15.0, 47.0), Point(15.0, 48.0), Point(14.0, 48.0))",14.0,47.0
1.1590323330252637,0.2517729990364118,-0.7410298545381008,"Ngon(Point(51.0, 37.0), Point(52.0, 37.0), Point(52.0, 38.0), Point(51.0, 38.0))",51.0,37.0
1.0986325019098055,-1.455267310718963,-0.1961703165214605,"Ngon(Point(47.0, 49.0), Point(48.0, 49.0), Point(48.0, 50.0), Point(47.0, 50.0))",47.0,49.0
-1.022083553595128,1.0742417140013667,2.004582777277333,"Ngon(Point(28.0, 36.0), Point(29.0, 36.0), Point(29.0, 37.0), Point(28.0, 37.0))",28.0,36.0
-1.1926928204796587,-0.7442405821519098,-0.7378981232539935,"Ngon(Point(11.0, 59.0), Point(12.0, 59.0), Point(12.0, 60.0), Point(11.0, 60.0))",11.0,59.0
0.6026210455434491,-0.8838768755811158,-0.2228024556413735,"Ngon(Point(39.0, 55.0), Point(40.0, 55.0), Point(40.0, 56.0), Point(39.0, 56.0))",39.0,55.0
-0.7645815760595318,2.297991043981626,1.659604982067428,"Ngon(Point(40.0, 20.0), Point(41.0, 20.0), Point(41.0, 21.0), Point(40.0, 21.0))",40.0,20.0
2.2538171084610847,1.2828041382742996,-1.160728930510121,"Ngon(Point(17.0, 3.0), Point(18.0, 3.0), Point(18.0, 4.0), Point(17.0, 4.0))",17.0,3.0
-1.497434064759298,0.4484003887749468,0.2205855657954669,"Ngon(Point(35.0, 3.0), Point(36.0, 3.0), Point(36.0, 4.0), Point(35.0, 4.0))",35.0,3.0
0.0324735207959144,0.3160607288131963,-0.5502013210053045,"Ngon(Point(27.0, 7.0), Point(28.0, 7.0), Point(28.0, 8.0), Point(27.0, 8.0))",27.0,7.0
-0.3573614247419835,1.0099809453885316,-0.9986046689077192,"Ngon(Point(59.0, 54.0), Point(60.0, 54.0), Point(60.0, 55.0), Point(59.0, 55.0))",59.0,54.0
-0.6737603943365797,-0.5105754370247348,-0.5604186309996364,"Ngon(Point(45.0, 52.0), Point(46.0, 52.0), Point(46.0, 53.0), Point(45.0, 53.0))",45.0,52.0
-0.1423957522024136,-1.0744452030860223,-0.4081211268291809,"Ngon(Point(44.0, 52.0), Point(45.0, 52.0), Point(45.0, 53.0), Point(44.0, 53.0))",44.0,52.0
-0.2242822939437608,0.6570871277967345,-1.1520197868650992,"Ngon(Point(13.0, 17.0), Point(14.0, 17.0), Point(14.0, 18.0), Point(13.0, 18.0))",13.0,17.0
1.869917947051988,0.8478223984269024,0.6410903344380334,"Ngon(Point(39.0, 11.0), Point(40.0, 11.0), Point(40.0, 12.0), Point(39.0, 12.0))",39.0,11.0
-0.4264985626202765,-1.5279534775855572,-1.0720332306124558,"Ngon(Point(6.0, 15.0), Point(7.0, 15.0), Point(7.0, 16.0), Point(6.0, 16.0))",6.0,15.0
1.1732653014392689,0.4536903560454623,-0.3440278223288968,"Ngon(Point(53.0, 21.0), Point(54.0, 21.0), Point(54.0, 22.0), Point(53.0, 22.0))",53.0,21.0
-1.134204301490712,-0.8803543292759634,0.0104325373772186,"Ngon(Point(56.0, 35.0), Point(57.0, 35.0), Point(57.0, 36.0), Point(56.0, 36.0))",56.0,35.0
1.9521725354253965,1.3585142117449716,1.1353184038224895,"Ngon(Point(26.0, 28.0), Point(27.0, 28.0), Point(27.0, 29.0), Point(26.0, 29.0))",26.0,28.0
0.3620889680527616,-0.0985375780184489,0.8539749216997357,"Ngon(Point(33.0, 15.0), Point(34.0, 15.0), Point(34.0, 16.0), Point(33.0, 16.0))",33.0,15.0
-0.9601826087933818,0.8694360498713225,0.4741191437983331,"Ngon(Point(43.0, 12.0), Point(44.0, 12.0), Point(44.0, 13.0), Point(43.0, 13.0))",43.0,12.0
